"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Nov 30 02:35:42 UTC 2023","Thu Nov 30 02:35:48 UTC 2023","6672","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Nov 30 02:35:21 UTC 2023","Thu Nov 30 02:35:42 UTC 2023","20527","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Nov 30 02:37:16 UTC 2023","Thu Nov 30 02:37:24 UTC 2023","8053","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Thu Nov 30 03:53:08 UTC 2023","Thu Nov 30 03:53:15 UTC 2023","7226","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Thu Nov 30 03:21:55 UTC 2023","Thu Nov 30 03:22:10 UTC 2023","14668","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Thu Nov 30 02:51:43 UTC 2023","Thu Nov 30 02:51:58 UTC 2023","15274","","6. Company Account","","","","1. Validate login credentials",""
"passed","Thu Nov 30 02:28:03 UTC 2023","Thu Nov 30 02:28:03 UTC 2023","25","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Thu Nov 30 03:54:20 UTC 2023","Thu Nov 30 03:54:24 UTC 2023","4167","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Thu Nov 30 03:24:24 UTC 2023","Thu Nov 30 03:24:26 UTC 2023","1363","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Thu Nov 30 02:49:16 UTC 2023","Thu Nov 30 02:49:20 UTC 2023","4301","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Nov 30 02:45:01 UTC 2023","Thu Nov 30 02:45:04 UTC 2023","2989","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Nov 30 02:41:08 UTC 2023","Thu Nov 30 02:41:21 UTC 2023","12569","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Thu Nov 30 03:36:36 UTC 2023","Thu Nov 30 03:36:46 UTC 2023","10235","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Thu Nov 30 03:29:51 UTC 2023","Thu Nov 30 03:29:53 UTC 2023","1684","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Nov 30 03:57:00 UTC 2023","Thu Nov 30 03:58:21 UTC 2023","80202","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Thu Nov 30 02:31:46 UTC 2023","Thu Nov 30 02:32:51 UTC 2023","65548","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Thu Nov 30 03:30:20 UTC 2023","Thu Nov 30 03:30:22 UTC 2023","1648","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Thu Nov 30 03:18:46 UTC 2023","Thu Nov 30 03:18:46 UTC 2023","354","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Thu Nov 30 03:53:15 UTC 2023","Thu Nov 30 03:53:15 UTC 2023","23","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Thu Nov 30 03:47:31 UTC 2023","Thu Nov 30 03:47:35 UTC 2023","4363","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Thu Nov 30 02:28:26 UTC 2023","Thu Nov 30 02:28:51 UTC 2023","24959","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Thu Nov 30 03:47:04 UTC 2023","Thu Nov 30 03:47:18 UTC 2023","14232","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Thu Nov 30 02:52:35 UTC 2023","Thu Nov 30 02:52:37 UTC 2023","2415","","6. Company Account","","","","6. Review Review Page",""
"passed","Thu Nov 30 03:36:05 UTC 2023","Thu Nov 30 03:36:09 UTC 2023","3750","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Thu Nov 30 03:49:19 UTC 2023","Thu Nov 30 03:49:25 UTC 2023","5828","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Thu Nov 30 02:49:08 UTC 2023","Thu Nov 30 02:49:16 UTC 2023","8336","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Thu Nov 30 03:18:35 UTC 2023","Thu Nov 30 03:18:46 UTC 2023","11107","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Thu Nov 30 03:19:37 UTC 2023","Thu Nov 30 03:19:39 UTC 2023","2215","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Thu Nov 30 02:43:17 UTC 2023","Thu Nov 30 02:43:23 UTC 2023","6539","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Thu Nov 30 02:39:03 UTC 2023","Thu Nov 30 02:39:18 UTC 2023","15690","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Nov 30 02:49:50 UTC 2023","Thu Nov 30 02:50:10 UTC 2023","20025","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Thu Nov 30 03:29:42 UTC 2023","Thu Nov 30 03:29:51 UTC 2023","9086","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Thu Nov 30 03:51:06 UTC 2023","Thu Nov 30 03:51:11 UTC 2023","5245","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Thu Nov 30 02:28:03 UTC 2023","Thu Nov 30 02:28:26 UTC 2023","23054","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Thu Nov 30 03:36:22 UTC 2023","Thu Nov 30 03:36:36 UTC 2023","14308","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Thu Nov 30 02:43:23 UTC 2023","Thu Nov 30 02:43:27 UTC 2023","4100","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Nov 30 03:47:18 UTC 2023","Thu Nov 30 03:47:28 UTC 2023","9738","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Thu Nov 30 02:35:07 UTC 2023","Thu Nov 30 02:35:16 UTC 2023","8794","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Thu Nov 30 02:49:47 UTC 2023","Thu Nov 30 02:49:50 UTC 2023","2968","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Nov 30 03:36:09 UTC 2023","Thu Nov 30 03:36:11 UTC 2023","2269","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Thu Nov 30 03:56:10 UTC 2023","Thu Nov 30 03:56:16 UTC 2023","6569","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Thu Nov 30 02:52:48 UTC 2023","Thu Nov 30 02:52:50 UTC 2023","2247","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Nov 30 03:24:04 UTC 2023","Thu Nov 30 03:24:18 UTC 2023","14227","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Thu Nov 30 02:54:31 UTC 2023","Thu Nov 30 02:55:40 UTC 2023","69721","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Thu Nov 30 02:39:31 UTC 2023","Thu Nov 30 02:39:52 UTC 2023","21177","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Nov 30 02:57:11 UTC 2023","Thu Nov 30 02:57:26 UTC 2023","14405","","9. Client Portal - Home","","","","1. Check links",""
"passed","Thu Nov 30 03:19:39 UTC 2023","Thu Nov 30 03:19:40 UTC 2023","1247","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Thu Nov 30 02:49:32 UTC 2023","Thu Nov 30 02:49:35 UTC 2023","3221","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Nov 30 04:15:32 UTC 2023","Thu Nov 30 04:15:35 UTC 2023","2941","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Nov 30 02:39:26 UTC 2023","Thu Nov 30 02:39:31 UTC 2023","4969","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Nov 30 03:24:18 UTC 2023","Thu Nov 30 03:24:19 UTC 2023","1569","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Thu Nov 30 03:49:06 UTC 2023","Thu Nov 30 03:49:19 UTC 2023","12922","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Thu Nov 30 02:51:58 UTC 2023","Thu Nov 30 02:52:06 UTC 2023","8035","","6. Company Account","","","","2. Create a Company Account",""
"passed","Thu Nov 30 03:56:18 UTC 2023","Thu Nov 30 03:57:00 UTC 2023","42430","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Thu Nov 30 03:56:04 UTC 2023","Thu Nov 30 03:56:10 UTC 2023","5539","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Thu Nov 30 02:45:59 UTC 2023","Thu Nov 30 02:46:01 UTC 2023","2090","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Thu Nov 30 04:15:29 UTC 2023","Thu Nov 30 04:15:32 UTC 2023","2571","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Nov 30 04:15:44 UTC 2023","Thu Nov 30 04:16:06 UTC 2023","22080","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Thu Nov 30 03:19:40 UTC 2023","Thu Nov 30 03:19:52 UTC 2023","11312","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Thu Nov 30 03:19:52 UTC 2023","Thu Nov 30 03:19:52 UTC 2023","756","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Thu Nov 30 03:54:49 UTC 2023","Thu Nov 30 03:54:53 UTC 2023","4671","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Thu Nov 30 03:22:12 UTC 2023","Thu Nov 30 03:22:38 UTC 2023","25375","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Thu Nov 30 03:49:25 UTC 2023","Thu Nov 30 03:49:25 UTC 2023","321","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Thu Nov 30 02:52:21 UTC 2023","Thu Nov 30 02:52:25 UTC 2023","3272","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Thu Nov 30 03:36:20 UTC 2023","Thu Nov 30 03:36:22 UTC 2023","2142","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Thu Nov 30 02:43:27 UTC 2023","Thu Nov 30 02:43:47 UTC 2023","19520","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Nov 30 03:49:37 UTC 2023","Thu Nov 30 03:49:38 UTC 2023","1002","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Thu Nov 30 02:49:20 UTC 2023","Thu Nov 30 02:49:32 UTC 2023","11332","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Thu Nov 30 02:31:40 UTC 2023","Thu Nov 30 02:31:46 UTC 2023","6095","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Thu Nov 30 03:40:07 UTC 2023","Thu Nov 30 03:40:21 UTC 2023","14591","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Thu Nov 30 03:24:19 UTC 2023","Thu Nov 30 03:24:24 UTC 2023","4792","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Thu Nov 30 02:28:51 UTC 2023","Thu Nov 30 02:29:13 UTC 2023","21752","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Thu Nov 30 02:34:51 UTC 2023","Thu Nov 30 02:35:07 UTC 2023","15412","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Nov 30 02:29:13 UTC 2023","Thu Nov 30 02:29:22 UTC 2023","9099","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Thu Nov 30 02:27:44 UTC 2023","Thu Nov 30 02:28:03 UTC 2023","18276","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Nov 30 02:46:05 UTC 2023","Thu Nov 30 02:46:07 UTC 2023","2817","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Nov 30 03:30:22 UTC 2023","Thu Nov 30 03:31:29 UTC 2023","67112","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Thu Nov 30 02:46:01 UTC 2023","Thu Nov 30 02:46:04 UTC 2023","3438","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Thu Nov 30 02:35:16 UTC 2023","Thu Nov 30 02:35:21 UTC 2023","5141","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"skipped","Thu Nov 30 02:28:26 UTC 2023","Thu Nov 30 02:28:26 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Thu Nov 30 03:53:35 UTC 2023","Thu Nov 30 03:54:16 UTC 2023","41405","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Thu Nov 30 02:30:37 UTC 2023","Thu Nov 30 02:30:41 UTC 2023","4531","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Thu Nov 30 03:36:11 UTC 2023","Thu Nov 30 03:36:14 UTC 2023","2887","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Thu Nov 30 03:29:56 UTC 2023","Thu Nov 30 03:30:20 UTC 2023","24390","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Thu Nov 30 04:16:06 UTC 2023","Thu Nov 30 04:16:07 UTC 2023","1336","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Thu Nov 30 03:54:16 UTC 2023","Thu Nov 30 03:54:20 UTC 2023","3414","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Thu Nov 30 02:47:01 UTC 2023","Thu Nov 30 02:47:02 UTC 2023","1620","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Thu Nov 30 03:18:57 UTC 2023","Thu Nov 30 03:19:37 UTC 2023","39520","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Thu Nov 30 02:50:13 UTC 2023","Thu Nov 30 02:50:13 UTC 2023","394","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Nov 30 03:53:15 UTC 2023","Thu Nov 30 03:53:35 UTC 2023","19604","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Thu Nov 30 03:47:28 UTC 2023","Thu Nov 30 03:47:31 UTC 2023","2634","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Thu Nov 30 02:50:10 UTC 2023","Thu Nov 30 02:50:13 UTC 2023","2502","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Nov 30 02:35:48 UTC 2023","Thu Nov 30 02:35:57 UTC 2023","8614","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Thu Nov 30 04:15:35 UTC 2023","Thu Nov 30 04:15:44 UTC 2023","8690","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Thu Nov 30 02:37:11 UTC 2023","Thu Nov 30 02:37:16 UTC 2023","5317","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Thu Nov 30 02:41:06 UTC 2023","Thu Nov 30 02:41:08 UTC 2023","2445","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Nov 30 03:29:53 UTC 2023","Thu Nov 30 03:29:56 UTC 2023","2845","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Nov 30 02:29:22 UTC 2023","Thu Nov 30 02:29:38 UTC 2023","15784","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Thu Nov 30 02:29:38 UTC 2023","Thu Nov 30 02:29:47 UTC 2023","9809","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Thu Nov 30 02:41:25 UTC 2023","Thu Nov 30 02:41:26 UTC 2023","417","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Nov 30 02:29:47 UTC 2023","Thu Nov 30 02:30:13 UTC 2023","25814","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Thu Nov 30 02:43:47 UTC 2023","Thu Nov 30 02:43:53 UTC 2023","6268","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Nov 30 02:46:07 UTC 2023","Thu Nov 30 02:47:01 UTC 2023","53316","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Thu Nov 30 03:56:16 UTC 2023","Thu Nov 30 03:56:18 UTC 2023","1639","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Thu Nov 30 03:51:11 UTC 2023","Thu Nov 30 03:51:33 UTC 2023","21473","","21. Forgot password function","","","","2. Reset password",""
"passed","Thu Nov 30 02:37:24 UTC 2023","Thu Nov 30 02:37:25 UTC 2023","586","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Nov 30 02:39:18 UTC 2023","Thu Nov 30 02:39:26 UTC 2023","7466","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Thu Nov 30 02:43:03 UTC 2023","Thu Nov 30 02:43:17 UTC 2023","13704","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Nov 30 03:22:12 UTC 2023","Thu Nov 30 03:22:12 UTC 2023","200","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Thu Nov 30 02:37:16 UTC 2023","Thu Nov 30 02:37:16 UTC 2023","139","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Thu Nov 30 03:22:10 UTC 2023","Thu Nov 30 03:22:12 UTC 2023","2529","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Thu Nov 30 03:36:14 UTC 2023","Thu Nov 30 03:36:17 UTC 2023","3110","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Thu Nov 30 02:52:37 UTC 2023","Thu Nov 30 02:52:47 UTC 2023","10011","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Thu Nov 30 02:31:21 UTC 2023","Thu Nov 30 02:31:40 UTC 2023","18285","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Thu Nov 30 02:52:11 UTC 2023","Thu Nov 30 02:52:21 UTC 2023","10427","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Thu Nov 30 03:36:17 UTC 2023","Thu Nov 30 03:36:20 UTC 2023","2631","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Thu Nov 30 03:52:54 UTC 2023","Thu Nov 30 03:53:08 UTC 2023","14078","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Thu Nov 30 03:36:46 UTC 2023","Thu Nov 30 03:36:48 UTC 2023","2040","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Thu Nov 30 03:40:21 UTC 2023","Thu Nov 30 03:44:36 UTC 2023","254820","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Thu Nov 30 02:52:50 UTC 2023","Thu Nov 30 02:52:50 UTC 2023","382","","6. Company Account","","","","9. Review Final Review",""
"passed","Thu Nov 30 03:49:25 UTC 2023","Thu Nov 30 03:49:34 UTC 2023","8832","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Thu Nov 30 03:18:46 UTC 2023","Thu Nov 30 03:18:57 UTC 2023","10866","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Thu Nov 30 03:49:34 UTC 2023","Thu Nov 30 03:49:37 UTC 2023","2785","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Thu Nov 30 02:39:52 UTC 2023","Thu Nov 30 02:39:59 UTC 2023","6886","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Nov 30 03:49:38 UTC 2023","Thu Nov 30 03:49:39 UTC 2023","873","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Thu Nov 30 03:33:38 UTC 2023","Thu Nov 30 03:34:20 UTC 2023","41881","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Thu Nov 30 02:41:21 UTC 2023","Thu Nov 30 02:41:25 UTC 2023","4115","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Nov 30 03:35:53 UTC 2023","Thu Nov 30 03:36:05 UTC 2023","11555","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Thu Nov 30 02:48:52 UTC 2023","Thu Nov 30 02:49:08 UTC 2023","15953","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Nov 30 03:54:53 UTC 2023","Thu Nov 30 03:56:04 UTC 2023","70590","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Thu Nov 30 04:15:18 UTC 2023","Thu Nov 30 04:15:29 UTC 2023","11572","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Thu Nov 30 02:45:04 UTC 2023","Thu Nov 30 02:45:59 UTC 2023","55018","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Thu Nov 30 02:52:07 UTC 2023","Thu Nov 30 02:52:11 UTC 2023","4313","","6. Company Account","","","","3. Complete Investment Choice",""
